backtest,sec_id,sec_name,sec_type,currency,allocation,option_w_against,start_date,option_selection,custom_options_file,option_sell_to_open_price,option_buy_to_close_price,end_date,DTM,rebal_rule,pct_otm,target_yield
testJC,cash,Cash,cash,CAD,10000000,,1/3/2018,,,,,12/31/2025,30,S,,-1
testJC,equity1,XIU CN,equity,CAD,1,,,,,,,,,,,
testJC,option1,XIU CN,call option,CAD,-0.5,equity1,,custom,runs\custom_options_list\XIU_CN_0_option_list.csv,,,,,,,
RNCC,cash,Cash,cash,USD,10000000,,4/15/2020,,,,,5/20/2025,26,S,,-1
RNCC,equity1,RCI/B CN,equity,USD,0.33,,,,,,,,,,,
RNCC,option1,RCI CN,call option,USD,-0.1,equity1,,custom,runs\custom_options_list\RCI CN_0_option_list.csv,,,,,,0,
RNCC,equity2,BCE CN,equity,USD,0.33,,,,,,,,,,,
RNCC,option2,BCE CN,call option,USD,-0.1,equity2,,custom,runs\custom_options_list\BCE CN_0_option_list.csv,,,,,,0,
RNCC,equity3,T CN,equity,USD,0.33,,,,,,,,,,,
RNCC,option3,T CN,call option,USD,-0.1,equity3,,custom,runs\custom_options_list\T CN_0_option_list.csv,,,,,,0,
SPY,cash,Cash,cash,USD,10000000,,1/3/2018,,,,,6/20/2025,6,O,,-1
SPY,equity1,SPY US,equity,USD,1,,,,,,,,,,,
SPY,option1,SPY US,call option,USD,-0.5,equity1,,custom,runs\custom_options_list\SPY US_0.0_option_list.csv,,,,,,0,
QQQ,cash,Cash,cash,USD,10000000,,7/14/2025,,,,,9/19/2025,6,Q,0,0.15
QQQ,equity1,QQQ US,equity,USD,1,,,,,,,,,,,
QQQ,option1,QQQ US,call option,USD,-0.2,equity1,,custom,runs\custom_options_list\QQQ US_0_option_list.csv,,,,,,,
SPY1,cash,Cash,cash,USD,10000000,,1/3/2018,,,,,9/19/2025,6,O,,-1
SPY2,equity1,SPY US,equity,USD,0.9,,,,,,,,,,,
SPY3,option1,SPY US,call option,USD,-0.53,equity1,,custom,runs\custom_options_list\SPY US_0.0_option_list.csv,,,,,,0,
SPY4,option2,SPY US,call option,USD,0.1,equity1,,custom,runs\custom_options_list\SPY US_-0.2_option_list.csv,,,,,,-0.2,
SPY5,option1,SPY US,call option,USD,-0.6375,equity1,,custom,runs\custom_options_list\SPY US_0.01_option_list.csv,,,,,,0.01,
SPAY.U_s,cash,Cash,cash,USD,10000000,,11/16/2018,,,,,,,,,
SPAY.U_s,equity1,TLT US,equity,USD,0.1,,,,,,,,,,,
